cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Uhrich2026211,2026,A Metamodeling Framework for Accelerated Energy Market Optimization Using Active Learning,no,yes,,unassigned,0,GP / kriging,0,,,Active learning,high,59,Latin hypercube sampling,0,title,a metamodeling framework for accelerated energy market optimization using active learning,,unassigned,0,P2 acceleration,0,,,Point metrics,high,42,_other,0,abstract/keywords,"s show that training on only twenty percent of the data reduces the computation time by more than 75%, with a relative error below 10%. these findings demonstrate the potential of metamodeling to enable efficient, high-resolution resource adequacy assessments in evolving en",no
Lu2025740,2025,Advanced Probabilistic Transient Stability Assessment for Operational Planning: A Physics-Informed Graphical Learning Approach,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Franzoso2025,2025,Deep reinforcement learning as a tool for the analysis and optimization of energy flows in multi-energy systems,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,40,P1 replacement,0,abstract/keywords,"lems and uncover non-obvious control solutions. this paper investigates the application of deep reinforcement learning to optimize a multi-energy system in the presence of high renewable energy source penetration. key energy conversion technologies, such as combined heat and powe",,unassigned,0,,0,,,no
Ren20252375,2025,Hybrid Model-Driven and Data-Driven Surrogate-Assisted Method for Transient Stability Preventive Control,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Tian2025,2025,EDformer family: End-to-end multi-task load forecasting frameworks for day-ahead economic dispatch,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,33,P1 replacement,0,abstract/keywords,"etrics and actual ed costs through a customized loss function. furthermore, the proposed frameworks adopt the learning to optimize (l2o) technique, utilizing fully connected neural networks based on data transposition strategies to learn the mapping relationships, replacing conve",Point metrics,high,42,_other,0,abstract/keywords,"ime-series load forecasting. however, minimizing the commonly adopted forecasting accuracy metrics, e.g., the mean squared error (mse), cannot directly correspond to the fidelity of day-ahead ed. this misalignment for load forecasting limits the practical effectiveness of the e",no
Yang20251813,2025,Energy-efficient edge intelligence for task-dependency MEC power grid networks,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,30,P1 replacement,0,abstract/keywords,"nt and scheduling. to address these challenges, we propose a ddpg-based approach that leverages reinforcement learning to optimize the task scheduling and resource allocation in mec power grid networks, with a particular emphasis on task dependency. by modeling the mec network as",,unassigned,0,,0,,,no
Cestero2025,2025,Optimizing energy management of smart grid using reinforcement learning aided by surrogate models built using physics-informed neural networks,no,yes,Neural network,high,24,PCE / RSM,0,abstract/keywords,cement learnings; renewable energies; smart grid; smart grid control; surrogate modeling; alternative energy; artificial neural network; energy management; learning; smart grid; surrogate method; smart power grids,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Prasad2025,2025,Active and Reactive Power Control in Three-Phase Grid-Connected Electric Vehicles using Zebra Optimization Algorithm and Multimodal Adaptive Spatio-Temporal Graph Neural Network,no,yes,Neural network,high,125,RBF / kernel,27,title,e grid-connected electric vehicles using zebra optimization algorithm and multimodal adaptive spatio-temporal graph neural network,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Karantoumanis2025377,2025,Optimizing concentrated solar power plants using adaptive sampling-based derivative-free algorithms,no,yes,,unassigned,0,GP / kriging,0,,,Adaptive sampling,high,62,Latin hypercube sampling,0,title,optimizing concentrated solar power plants using adaptive sampling-based derivative-free algorithms,P2 acceleration,high,24,P1 replacement,0,abstract/keywords,ated solar power; costs; fuel additives; function evaluation; investments; optimization; solar concentrators; adaptive sampling; black-box optimization; concentrated solar power; derivative-free algorithm; derivative-free optimization; real-world system; sampling-based; solar power systems; surrogate modeling; solar energy,,unassigned,0,,0,,,no
Wang2024__2,2024,A method to bridge energy and process system optimization: Identifying the feasible operating space for a methanation process in power-to-gas energy systems,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Moradi2024108,2024,Learning to optimize power allocation in cell-free massive MIMO networks with hybrid green energy,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,70,P1 replacement,0,title,learning to optimize power allocation in cell-free massive mimo networks with hybrid green energy,,unassigned,0,,0,,,no
Chi2024,2024,Hybrid model-data-driven dynamic VAR planning for wind-penetrated power system using spectral surrogate techniques,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
liang_high_2024,2024,High fidelity modeling of pumped storage units for optimal operation of a multi-energy co-generation system,yes,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,8,Latin hypercube sampling,0,pdf,"tem prototyped in a place in gansu, china. the solar, wind power and electrical load data are chosen from the measured data of a typical day of summer in the area. the original data time scale is 1 h, which does not match the 15 min time scale studied in this paper, theref",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Rizqi2023,2023,Green energy mix modeling under supply uncertainty: Hybrid system dynamics and adaptive PSO approach,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,30,P1 replacement,0,abstract/keywords,"proposes a system dynamics framework integrated with adaptive particle swarm optimization (apso) and machine learning to optimize the energy mix under supply uncertainty. due to energy system dynamicity, the proposed framework considers not only supply, but also demand, energy s",,unassigned,0,,0,,,no
Chung2023,2023,MULTI-FIDELITY MODELING FOR DYNAMIC POWER CONTROL AND OPTIMIZATION OF NUCLEAR-RENEWABLE HYBRID ENERGY SYSTEMS,no,yes,GP / kriging,high,54,PCE / RSM,0,abstract/keywords,nested set of the low-fidelity model's input domain. the multi-fidelity surrogate model was trained using co-kriging method and the surrogate was tested on a synthesized example problem to validate its practicality in controlling a dynamic energy system. © 2023 amer,Multi-fidelity training,high,128,Latin hypercube sampling,0,abstract/keywords,n manage the power distribution between the grid and the industrial process. this study focuses on creating a multi-fidelity model to predict the appropriate control state for satisfying each demand on the given timescale of the nuclear renewable hes. a high-fidelity model,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Chen2022__2,2022,OPTIMIZATION OF CORE PARAMETERS BASED ON ARTIFICIAL NEURAL NETWORK SURROGATE MODEL,no,yes,Neural network,high,136,PCE / RSM,0,abstract/keywords,"the methodology of artificial intelligence (ai), particularly artificial neural network (ann), would be in favor of nuclear energy system development. these ann simulators may provide more efficient means than the traditional nuclear des",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Van Acker2022,2022,General polynomial chaos in the current–voltage formulation of the optimal power flow problem,yes,yes,PCE / RSM,high,41,GP / kriging,0,abstract/keywords,"block for many applications in network operations and planning. this paper discusses the treatment of general polynomial chaos expansion for the current–voltage formulation of the optimal power flow problem. the power flow equations of the current–voltage formulation are linear, making",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,16,_other,0,pdf,"text books, for instance: ‘‘numerical methods for stochastic computations’’ by xiu [10] or ‘‘introduction to uncertainty quantification’’ by sullivan [11]. compared to monte-carlo-based, i.e., scenario-based, stochastic op- timization, the primary advantage of gpc is its ability to ac",no
Yang2022,2022,Bayesian optimization for effective thermal conductivity measurement of thermal energy storage: An experimental and numerical approach,no,yes,GP / kriging,high,27,PCE / RSM,0,abstract/keywords,"for the plate-type thermal energy storage. after a thorough algorithm comparison, bayesian optimization using gaussian process was selected to search for the effective thermal conductivities with high accuracy (root mean square error < 2 k and r-squared between 0.975 and 0.99",Active learning,high,62,Latin hypercube sampling,0,title,bayesian optimization for effective thermal conductivity measurement of thermal energy storage: an experimental and numerical approach,P2 acceleration,high,62,P1 replacement,0,title,bayesian optimization for effective thermal conductivity measurement of thermal energy storage: an experimental and numerical approach,Point metrics,high,21,_other,0,abstract/keywords,ected to search for the effective thermal conductivities with high accuracy (root mean square error < 2 k and r-squared between 0.975 and 0.992). the effective thermal conductivities measured using deionized water as the phase change material were validated by a comsol,yes
Dong2022197,2022,Surrogate-Assisted Cooperation Control of Network-Connected Doubly Fed Induction Generator Wind Farm with Maximized Reactive Power Capacity,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
